sku,brand_effective,category_id,search_name_en,search_description_en
1003,Motul,c1,Motul 104098 motorcycle engine oil 1L,Motul 104098 10W50 1L 4-stroke motorcycle engine oil.
1007,Motul,c1,Motul 103057 motorcycle engine oil 1L,Motul 103057 5W40 1L 4-stroke motorcycle engine oil.
1012,Motul,c1,Motul 102782 motorcycle engine oil 1L,Motul 102782 20W50 1L 4-stroke motorcycle engine oil.
1015,Suzuki,c1,Suzuki 99000-R9000-4L motorcycle engine oil 4L,Suzuki 99000-R9000-4L  4L 4-stroke motorcycle engine oil.
1018,Castrol,c1,Castrol Power1-10W40-1L motorcycle engine oil 1L,Castrol Power1-10W40-1L 10W40 1L 4-stroke motorcycle engine oil.
1020,Putoline,c1,Putoline N-TECH-10W50 motorcycle engine oil 1L,Putoline N-TECH-10W50 10W50 1L 4-stroke motorcycle engine oil.
1022,Yamaha,c1,Yamaha YAMA-10W40 motorcycle engine oil 1L,Yamaha YAMA-10W40 10W40 1L 4-stroke motorcycle engine oil.
1024,Amsoil,c1,Amsoil MCV-1Q motorcycle engine oil,Amsoil MCV-1Q   4-stroke motorcycle engine oil.
1025,Liqui Moly,c1,Liqui Moly LM-10W40-Street motorcycle engine oil 1L,Liqui Moly LM-10W40-Street 10W40 1L 4-stroke motorcycle engine oil.
1026,Liqui Moly,c1,Liqui Moly LM-10W50-Race motorcycle engine oil 1L,Liqui Moly LM-10W50-Race 10W50 1L 4-stroke motorcycle engine oil.
1030,Hiflofiltro,c2,Hiflofiltro HF303RC motorcycle oil filter,Hiflofiltro HF303RC oil filter for Nut.
1032,Hiflofiltro,c2,Hiflofiltro HF138RC motorcycle oil filter,Hiflofiltro HF138RC oil filter for Nut.
1033,Hiflofiltro,c2,Hiflofiltro HF112 motorcycle oil filter,Hiflofiltro HF112 oil filter for Paper.
1036,Hiflofiltro,c2,Hiflofiltro HF401 motorcycle oil filter,Hiflofiltro HF401 oil filter for Metal.
1037,Hiflofiltro,c2,Hiflofiltro HF141 motorcycle oil filter,Hiflofiltro HF141 oil filter for Paper.
1038,Hiflofiltro,c2,Hiflofiltro HF971 motorcycle oil filter,Hiflofiltro HF971 oil filter for Scooter.
1039,Hiflofiltro,c2,Hiflofiltro HF152 motorcycle oil filter,Hiflofiltro HF152 oil filter for Bombardier.
1047,Kawasaki,c2,Kawasaki 16097-0008 motorcycle oil filter,Kawasaki 16097-0008 oil filter for OEM.
1050,K&N,c2,K&N SU-7511 motorcycle air filter,K&N SU-7511 air filter for GSXR.
1055,Hiflofiltro,c2,Hiflofiltro HFA3614 motorcycle air filter,Hiflofiltro HFA3614 air filter for GSXR.
1062,NGK,c3,NGK CPR8EA-9 spark plug,NGK CPR8EA-9 motorcycle spark plug.
1072,Cobra,c4,Cobra YTX4L-BS motorcycle battery,Cobra YTX4L-BS sealed motorcycle battery.
1073,Cobra,c4,Cobra YTX5L-BS motorcycle battery,Cobra YTX5L-BS sealed motorcycle battery.
1074,Cobra,c4,Cobra YTX7L-BS motorcycle battery,Cobra YTX7L-BS sealed motorcycle battery.
1076,Cobra,c4,Cobra YTX9-BS motorcycle battery,Cobra YTX9-BS sealed motorcycle battery.
1079,Cobra,c4,Cobra YTX14-BS motorcycle battery,Cobra YTX14-BS sealed motorcycle battery.
1081,Cobra,c4,Cobra YTX20L-BS motorcycle battery,Cobra YTX20L-BS sealed motorcycle battery.
1082,BS Battery,c4,BS Battery BTX9-BS motorcycle battery,BS Battery BTX9-BS sealed motorcycle battery.
1084,Bridgestone,c5,Bridgestone S22-120/70-17 120/70-17 front motorcycle tire,Bridgestone S22-120/70-17 120/70-17 motorcycle tire front.
1085,Bridgestone,c5,Bridgestone S22-180/55-17 180/55-17 rear motorcycle tire,Bridgestone S22-180/55-17 180/55-17 motorcycle tire rear.
1086,Bridgestone,c5,Bridgestone S22-190/50-17 190/50-17 rear motorcycle tire,Bridgestone S22-190/50-17 190/50-17 motorcycle tire rear.
1087,Bridgestone,c5,Bridgestone S22-190/55-17 190/55-17 rear motorcycle tire,Bridgestone S22-190/55-17 190/55-17 motorcycle tire rear.
1088,Bridgestone,c5,Bridgestone S22-200/55-17 200/55-17 rear motorcycle tire,Bridgestone S22-200/55-17 200/55-17 motorcycle tire rear.
1089,Michelin,c5,Michelin Pilot-120/70-17 120/70-17 front motorcycle tire,Michelin Pilot-120/70-17 120/70-17 motorcycle tire front.
